Symbol,Best Buy Exchange,Best Sell Exchange,Potential Profit (%),Current Time
LINK/USDT,bitfinex: 15.564,binance: 15.59,0.17,17:03:40
XLM/USDT,bitforex: 0.1249,kucoin: 0.125075,0.14,17:03:54
----------------------------------------------------------------------------------------------------
BTC/USDT,kraken: 43557.0,gemini: 43683.41,0.29,17:04:08
ETH/USDT,kraken: 2315.98,binance: 2321.11,0.22,17:04:23
XRP/USDT,coinbasepro: 0.6159,binance: 0.6179,0.32,17:04:37
LTC/USDT,bitfinex: 71.912,kraken: 72.0,0.12,17:04:51
ADA/USDT,kraken: 0.614737,bitforex: 0.616399,0.27,17:05:05
DOT/USDT,bitfinex: 8.0237,bitforex: 8.041833,0.23,17:05:19
UNI/USDT,bitfinex: 6.4093,binance: 6.455,0.71,17:05:33
LINK/USDT,bitfinex: 15.564,binance: 15.602,0.24,17:05:48
XLM/USDT,bitfinex: 0.12498,okx: 0.1254,0.34,17:06:02
----------------------------------------------------------------------------------------------------
BTC/USDT,coinbasepro: 43570.36,gemini: 43683.41,0.26,17:06:16
ETH/USDT,bitstamp: 2311.5,kraken: 2322.54,0.48,17:06:30
XRP/USDT,bitstamp: 0.61679,binance: 0.6186,0.29,17:06:44
LTC/USDT,kucoin: 72.0,bitforex: 72.06,0.08,17:06:58
ADA/USDT,kraken: 0.614737,binance: 0.6178,0.50,17:07:13
DOT/USDT,coinbasepro: 8.03,kucoin: 8.0561,0.33,17:07:27
UNI/USDT,bitfinex: 6.4093,bitforex: 6.474789,1.02,17:07:41
LINK/USDT,bitfinex: 15.564,binance: 15.635,0.46,17:07:55
XLM/USDT,coinbasepro: 0.125,bitforex: 0.1254,0.32,17:08:09
----------------------------------------------------------------------------------------------------
BTC/USDT,okx: 43606.0,gemini: 43683.41,0.18,17:08:23
ETH/USDT,bitstamp: 2311.5,okx: 2324.45,0.56,17:08:37
XRP/USDT,bitstamp: 0.61843,kraken: 0.61876,0.05,17:08:52
LTC/USDT,bitfinex: 71.981,okx: 72.01,0.04,17:09:06
ADA/USDT,kraken: 0.614737,bitforex: 0.617549,0.46,17:09:20
DOT/USDT,bitforex: 8.028896,kraken: 8.0434,0.18,17:09:34
UNI/USDT,bitfinex: 6.4093,bitforex: 6.47067,0.96,17:09:48
LINK/USDT,bitfinex: 15.564,coinbasepro: 15.63,0.42,17:10:02
XLM/USDT,coinbasepro: 0.125,okx: 0.1253,0.24,17:10:16
----------------------------------------------------------------------------------------------------
BTC/USDT,kucoin: 43622.5,gemini: 43683.41,0.14,17:10:30
ETH/USDT,bitstamp: 2311.5,okx: 2325.91,0.62,17:10:45
XRP/USDT,okx: 0.6182,kraken: 0.61876,0.09,17:10:59
LTC/USDT,bitfinex: 71.981,kraken: 72.00461,0.03,17:11:13
ADA/USDT,kraken: 0.614737,bitforex: 0.617195,0.40,17:11:27
DOT/USDT,bitforex: 8.025452,okx: 8.04,0.18,17:11:41
UNI/USDT,bitfinex: 6.4093,binance: 6.465,0.87,17:11:55
LINK/USDT,bitforex: 15.585,coinbasepro: 15.61,0.16,17:12:09
XLM/USDT,coinbasepro: 0.125,bitforex: 0.1256,0.48,17:12:24
----------------------------------------------------------------------------------------------------
BTC/USDT,kraken: 43623.9,gemini: 43683.41,0.14,17:12:38
ETH/USDT,gemini: 2316.95,okx: 2329.79,0.55,17:12:52
XRP/USDT,bitstamp: 0.61843,coinbasepro: 0.6189,0.08,17:13:06
LTC/USDT,kraken: 72.0,bitforex: 72.03,0.04,17:13:20
ADA/USDT,kraken: 0.614737,bitforex: 0.617021,0.37,17:13:34
DOT/USDT,coinbasepro: 8.03,binance: 8.047,0.21,17:13:48
UNI/USDT,okx: 6.477,bitforex: 6.483996,0.11,17:14:03
LINK/USDT,bitforex: 15.567,kraken: 15.59444,0.18,17:14:17
XLM/USDT,coinbasepro: 0.125,bitfinex: 0.12546,0.37,17:14:31
----------------------------------------------------------------------------------------------------
BTC/USDT,binance: 43581.79,gemini: 43683.41,0.23,17:14:45
ETH/USDT,gemini: 2316.95,bitstamp: 2330.2,0.57,17:14:59
XRP/USDT,bitforex: 0.617719,kraken: 0.61876,0.17,17:15:13
LTC/USDT,bitforex: 71.87,kraken: 72.0,0.18,17:15:27
ADA/USDT,kraken: 0.614737,coinbasepro: 0.617,0.37,17:15:42
DOT/USDT,coinbasepro: 8.03,binance: 8.047,0.21,17:15:56
UNI/USDT,bitforex: 6.4705,bitfinex: 6.48,0.15,17:16:10
LINK/USDT,bitforex: 15.545,kraken: 15.59444,0.32,17:16:24
XLM/USDT,coinbasepro: 0.125,okx: 0.1254,0.32,17:16:38
----------------------------------------------------------------------------------------------------
BTC/USDT,kraken: 43592.1,gemini: 43683.41,0.21,17:16:52
ETH/USDT,gemini: 2316.95,coinbasepro: 2327.5,0.46,17:17:06
XRP/USDT,bitstamp: 0.618,bitfinex: 0.61863,0.10,17:17:21
LTC/USDT,bitfinex: 71.939,bitforex: 72.1,0.22,17:17:35
ADA/USDT,kraken: 0.615918,coinbasepro: 0.617,0.18,17:17:49
DOT/USDT,kucoin: 8.0353,bitforex: 8.048986,0.17,17:18:03
UNI/USDT,bitforex: 6.463146,bitfinex: 6.48,0.26,17:18:17
LINK/USDT,bitforex: 15.532,kraken: 15.59444,0.40,17:18:31
XLM/USDT,coinbasepro: 0.125,bitforex: 0.1254,0.32,17:18:46
----------------------------------------------------------------------------------------------------
BTC/USDT,bitstamp: 43601.0,gemini: 43683.41,0.19,17:19:00
ETH/USDT,gemini: 2316.95,coinbasepro: 2327.5,0.46,17:19:14
XRP/USDT,coinbasepro: 0.618,bitfinex: 0.61863,0.10,17:19:28
LTC/USDT,kraken: 72.14471,okx: 72.2,0.08,17:19:43
ADA/USDT,bitfinex: 0.61607,coinbasepro: 0.617,0.15,17:19:57
DOT/USDT,kraken: 8.0364,okx: 8.052,0.19,17:20:11
UNI/USDT,binance: 6.456,bitfinex: 6.48,0.37,17:20:25
LINK/USDT,bitforex: 15.53,bitfinex: 15.592,0.40,17:20:39
XLM/USDT,coinbasepro: 0.125,okx: 0.1253,0.24,17:20:53
----------------------------------------------------------------------------------------------------
BTC/USDT,bitfinex: 43620.0,gemini: 43683.41,0.15,17:21:07
ETH/USDT,gemini: 2316.95,kraken: 2328.94,0.52,17:21:22
XRP/USDT,bitstamp: 0.618,binance: 0.6184,0.06,17:21:36
LTC/USDT,kraken: 72.14644,kucoin: 72.213,0.09,17:21:50
ADA/USDT,binance: 0.6164,coinbasepro: 0.617,0.10,17:22:04
DOT/USDT,kraken: 8.0497,bitforex: 8.063859,0.18,17:22:18
UNI/USDT,kucoin: 6.4606,bitfinex: 6.48,0.30,17:22:32
LINK/USDT,kraken: 15.54554,bitfinex: 15.592,0.30,17:22:46
XLM/USDT,coinbasepro: 0.125,okx: 0.1253,0.24,17:23:01
----------------------------------------------------------------------------------------------------
BTC/USDT,bitstamp: 43601.0,gemini: 43683.41,0.19,17:23:15
ETH/USDT,gemini: 2316.95,okx: 2329.49,0.54,17:23:29
XRP/USDT,bitstamp: 0.618,bitforex: 0.619109,0.18,17:23:43
LTC/USDT,kraken: 72.18866,okx: 72.26,0.10,17:23:58
ADA/USDT,kraken: 0.616419,binance: 0.6174,0.16,17:24:12
DOT/USDT,kraken: 8.0497,kucoin: 8.0619,0.15,17:24:26
UNI/USDT,bitforex: 6.451166,bitfinex: 6.48,0.45,17:24:40
LINK/USDT,kraken: 15.54554,bitfinex: 15.592,0.30,17:24:54
XLM/USDT,coinbasepro: 0.125,okx: 0.1255,0.40,17:25:08
----------------------------------------------------------------------------------------------------
BTC/USDT,bitstamp: 43601.0,gemini: 43683.41,0.19,17:25:22
ETH/USDT,gemini: 2316.95,binance: 2331.72,0.64,17:25:37
XRP/USDT,bitstamp: 0.618,kraken: 0.61918,0.19,17:25:51
LTC/USDT,kraken: 72.22,bitfinex: 72.29,0.10,17:26:05
ADA/USDT,kraken: 0.616672,bitfinex: 0.6177,0.17,17:26:19
DOT/USDT,kucoin: 8.0427,bitforex: 8.055958,0.16,17:26:33
UNI/USDT,binance: 6.416,bitforex: 6.438001,0.34,17:26:47
LINK/USDT,binance: 15.533,bitfinex: 15.592,0.38,17:27:01
XLM/USDT,coinbasepro: 0.125,kucoin: 0.125458,0.37,17:27:16
----------------------------------------------------------------------------------------------------
BTC/USDT,bitfinex: 43620.0,gemini: 43683.41,0.15,17:27:30
ETH/USDT,gemini: 2316.95,bitstamp: 2330.9,0.60,17:27:44
XRP/USDT,bitstamp: 0.618,bitfinex: 0.61887,0.14,17:27:58
LTC/USDT,kraken: 72.22,binance: 72.26,0.06,17:28:12
ADA/USDT,bitforex: 0.616639,bitfinex: 0.61736,0.12,17:28:26
DOT/USDT,kraken: 8.0435,bitforex: 8.066008,0.28,17:28:41
UNI/USDT,kucoin: 6.4118,bitfinex: 6.4321,0.32,17:28:55
LINK/USDT,coinbasepro: 15.52,bitfinex: 15.542,0.14,17:29:09
XLM/USDT,coinbasepro: 0.125,kucoin: 0.125426,0.34,17:29:23
----------------------------------------------------------------------------------------------------
BTC/USDT,kraken: 43618.8,gemini: 43683.41,0.15,17:29:37
ETH/USDT,gemini: 2316.95,bitstamp: 2330.9,0.60,17:29:51
XRP/USDT,bitstamp: 0.618,bitfinex: 0.61893,0.15,17:30:05
LTC/USDT,kraken: 72.24455,bitforex: 72.29,0.06,17:30:20
ADA/USDT,kraken: 0.616903,bitfinex: 0.61771,0.13,17:30:34
DOT/USDT,coinbasepro: 8.05,okx: 8.069,0.24,17:30:48
UNI/USDT,kucoin: 6.4047,bitfinex: 6.4321,0.43,17:31:02
LINK/USDT,bitforex: 15.495,bitfinex: 15.542,0.30,17:31:16
XLM/USDT,kucoin: 0.125268,coinbasepro: 0.1254,0.11,17:31:30
----------------------------------------------------------------------------------------------------
BTC/USDT,kucoin: 43594.1,gemini: 43683.41,0.20,17:31:44
ETH/USDT,gemini: 2316.95,bitstamp: 2327.7,0.46,17:31:59
XRP/USDT,bitstamp: 0.618,binance: 0.6185,0.08,17:32:13
LTC/USDT,kraken: 72.26484,bitforex: 72.43,0.23,17:32:27
ADA/USDT,kucoin: 0.616755,bitfinex: 0.61771,0.15,17:32:41
DOT/USDT,bitforex: 8.069154,coinbasepro: 8.08,0.13,17:32:55
UNI/USDT,kucoin: 6.4137,bitfinex: 6.4321,0.29,17:33:09
LINK/USDT,bitfinex: 15.485,kraken: 15.52116,0.23,17:33:23
XLM/USDT,bitforex: 0.1253,coinbasepro: 0.1254,0.08,17:33:38
----------------------------------------------------------------------------------------------------
BTC/USDT,bitstamp: 43616.0,gemini: 43683.41,0.15,17:33:52
ETH/USDT,gemini: 2316.95,okx: 2327.42,0.45,17:34:06
XRP/USDT,bitforex: 0.618163,bitstamp: 0.61877,0.10,17:34:20
LTC/USDT,kraken: 72.41682,kucoin: 72.512,0.13,17:34:34
ADA/USDT,bitforex: 0.616583,bitfinex: 0.61771,0.18,17:34:48
DOT/USDT,kucoin: 8.0731,bitforex: 8.087357,0.18,17:35:03
UNI/USDT,kucoin: 6.4137,bitfinex: 6.4321,0.29,17:35:17
LINK/USDT,okx: 15.478,kraken: 15.52116,0.28,17:35:31
XLM/USDT,bitforex: 0.1252,coinbasepro: 0.1254,0.16,17:35:45
----------------------------------------------------------------------------------------------------
BTC/USDT,bitstamp: 43616.0,gemini: 43683.41,0.15,17:35:59
ETH/USDT,gemini: 2316.95,binance: 2329.44,0.54,17:36:13
XRP/USDT,bitfinex: 0.61827,bitstamp: 0.61877,0.08,17:36:27
LTC/USDT,kraken: 72.41682,okx: 72.57,0.21,17:36:42
ADA/USDT,bitforex: 0.61714,coinbasepro: 0.618,0.14,17:36:56
DOT/USDT,bitforex: 8.050329,coinbasepro: 8.08,0.37,17:37:10
UNI/USDT,binance: 6.417,bitfinex: 6.4321,0.24,17:37:24
LINK/USDT,bitfinex: 15.485,kraken: 15.52116,0.23,17:37:38
XLM/USDT,okx: 0.1253,bitforex: 0.1255,0.16,17:37:52
----------------------------------------------------------------------------------------------------
BTC/USDT,bitstamp: 43616.0,gemini: 43683.41,0.15,17:38:06
ETH/USDT,binance: 2329.18,coinbasepro: 2333.39,0.18,17:38:21
XRP/USDT,bitforex: 0.618197,bitstamp: 0.61877,0.09,17:38:35
LTC/USDT,binance: 72.59,bitforex: 72.7,0.15,17:38:49
ADA/USDT,binance: 0.6169,coinbasepro: 0.618,0.18,17:39:03
DOT/USDT,okx: 8.046,coinbasepro: 8.08,0.42,17:39:17
UNI/USDT,binance: 6.398,bitfinex: 6.4321,0.53,17:39:31
LINK/USDT,bitfinex: 15.485,kraken: 15.52116,0.23,17:39:45
XLM/USDT,bitforex: 0.1251,coinbasepro: 0.1254,0.24,17:40:00
----------------------------------------------------------------------------------------------------
BTC/USDT,bitforex: 43606.08,gemini: 43683.41,0.18,17:40:14
ETH/USDT,coinbasepro: 2325.05,gemini: 2333.16,0.35,17:40:28
XRP/USDT,bitfinex: 0.61783,bitforex: 0.618847,0.16,17:40:42
LTC/USDT,bitfinex: 72.55,okx: 72.65,0.14,17:40:56
ADA/USDT,kraken: 0.616386,coinbasepro: 0.618,0.26,17:41:10
DOT/USDT,bitfinex: 8.0532,coinbasepro: 8.08,0.33,17:41:25
UNI/USDT,bitforex: 6.41126,bitfinex: 6.4321,0.33,17:41:39
LINK/USDT,bitfinex: 15.485,binance: 15.572,0.56,17:41:53
XLM/USDT,bitfinex: 0.12525,bitforex: 0.1256,0.28,17:42:07
----------------------------------------------------------------------------------------------------
BTC/USDT,bitstamp: 43617.0,okx: 43687.6,0.16,17:42:21
ETH/USDT,kraken: 2329.74,gemini: 2333.16,0.15,17:42:35
XRP/USDT,bitfinex: 0.61869,binance: 0.6195,0.13,17:42:49
LTC/USDT,kraken: 72.5967,bitforex: 72.75,0.21,17:43:04
ADA/USDT,kraken: 0.616386,bitforex: 0.618531,0.35,17:43:18
DOT/USDT,bitforex: 8.053245,coinbasepro: 8.08,0.33,17:43:32
UNI/USDT,bitforex: 6.412589,okx: 6.422,0.15,17:43:46
LINK/USDT,bitfinex: 15.485,coinbasepro: 15.56,0.48,17:44:01
XLM/USDT,bitfinex: 0.12525,bitforex: 0.1258,0.44,17:44:15
----------------------------------------------------------------------------------------------------
BTC/USDT,gemini: 43683.41,coinbasepro: 43720.48,0.08,17:44:29
ETH/USDT,bitfinex: 2329.3,gemini: 2333.16,0.17,17:44:43
XRP/USDT,bitstamp: 0.61877,coinbasepro: 0.6196,0.13,17:44:57
LTC/USDT,kraken: 72.71014,okx: 72.82,0.15,17:45:11
ADA/USDT,bitfinex: 0.61771,binance: 0.6189,0.19,17:45:25
DOT/USDT,bitforex: 8.066186,coinbasepro: 8.08,0.17,17:45:40
UNI/USDT,bitforex: 6.416084,kucoin: 6.4245,0.13,17:45:54
LINK/USDT,bitfinex: 15.485,coinbasepro: 15.56,0.48,17:46:08
XLM/USDT,bitfinex: 0.12525,binance: 0.1257,0.36,17:46:22
----------------------------------------------------------------------------------------------------
BTC/USDT,gemini: 43683.41,coinbasepro: 43727.54,0.10,17:46:36
ETH/USDT,binance: 2328.72,gemini: 2333.16,0.19,17:46:50
XRP/USDT,bitstamp: 0.61877,kraken: 0.61966,0.14,17:47:04
LTC/USDT,binance: 72.7,bitfinex: 72.792,0.13,17:47:18
ADA/USDT,bitforex: 0.61755,kraken: 0.618205,0.11,17:47:33
DOT/USDT,okx: 8.054,coinbasepro: 8.07,0.20,17:47:47
UNI/USDT,binance: 6.405,bitfinex: 6.4183,0.21,17:48:01
LINK/USDT,kraken: 15.52116,bitfinex: 15.564,0.28,17:48:15
XLM/USDT,bitfinex: 0.12525,kucoin: 0.125664,0.33,17:48:29
----------------------------------------------------------------------------------------------------
BTC/USDT,gemini: 43683.41,bitstamp: 43717.0,0.08,17:48:43
ETH/USDT,kucoin: 2325.46,gemini: 2333.16,0.33,17:48:57
XRP/USDT,bitstamp: 0.61877,coinbasepro: 0.6196,0.13,17:49:12
LTC/USDT,bitforex: 72.61,bitfinex: 72.792,0.25,17:49:26
ADA/USDT,bitfinex: 0.61744,kraken: 0.618205,0.12,17:49:40
DOT/USDT,binance: 8.038,bitforex: 8.055755,0.22,17:49:54
UNI/USDT,bitforex: 6.408751,bitfinex: 6.4183,0.15,17:50:08
LINK/USDT,kraken: 15.52116,bitfinex: 15.564,0.28,17:50:22
XLM/USDT,bitfinex: 0.12525,bitforex: 0.1257,0.36,17:50:36
----------------------------------------------------------------------------------------------------
BTC/USDT,bitfinex: 43683.0,bitstamp: 43717.0,0.08,17:50:51
ETH/USDT,coinbasepro: 2325.27,gemini: 2333.16,0.34,17:51:05
XRP/USDT,bitstamp: 0.61877,kraken: 0.61952,0.12,17:51:19
LTC/USDT,kraken: 72.57708,bitfinex: 72.792,0.30,17:51:33
ADA/USDT,bitfinex: 0.61744,binance: 0.6189,0.24,17:51:47
DOT/USDT,kraken: 8.04,kucoin: 8.0537,0.17,17:52:02
UNI/USDT,bitfinex: 6.4183,bitforex: 6.42709,0.14,17:52:16
LINK/USDT,coinbasepro: 15.53,bitfinex: 15.564,0.22,17:52:30
XLM/USDT,coinbasepro: 0.1254,bitforex: 0.1257,0.24,17:52:44
----------------------------------------------------------------------------------------------------
BTC/USDT,bitstamp: 43668.0,bitforex: 43701.37,0.08,17:52:58
ETH/USDT,kraken: 2327.59,gemini: 2333.16,0.24,17:53:12
XRP/USDT,bitstamp: 0.61877,bitforex: 0.619807,0.17,17:53:27
LTC/USDT,binance: 72.59,kraken: 72.61702,0.04,17:53:41
ADA/USDT,bitfinex: 0.61744,bitforex: 0.618406,0.16,17:53:55
DOT/USDT,kraken: 8.04,bitforex: 8.061196,0.26,17:54:09
UNI/USDT,bitforex: 6.41387,binance: 6.426,0.19,17:54:23
LINK/USDT,coinbasepro: 15.53,bitfinex: 15.564,0.22,17:54:37
XLM/USDT,coinbasepro: 0.1254,kucoin: 0.125622,0.18,17:54:51
----------------------------------------------------------------------------------------------------
BTC/USDT,bitstamp: 43668.0,bitfinex: 43694.0,0.06,17:55:06
ETH/USDT,kraken: 2327.68,gemini: 2333.16,0.24,17:55:20
XRP/USDT,bitstamp: 0.61877,coinbasepro: 0.6197,0.15,17:55:34
LTC/USDT,kucoin: 72.514,kraken: 72.56308,0.07,17:55:48
ADA/USDT,bitfinex: 0.61744,kraken: 0.618205,0.12,17:56:02
DOT/USDT,kraken: 8.04,kucoin: 8.0562,0.20,17:56:16
UNI/USDT,bitforex: 6.411893,bitfinex: 6.4183,0.10,17:56:30
LINK/USDT,coinbasepro: 15.53,bitfinex: 15.564,0.22,17:56:44
XLM/USDT,coinbasepro: 0.1254,bitforex: 0.1257,0.24,17:56:59
----------------------------------------------------------------------------------------------------
BTC/USDT,kucoin: 43672.3,bitfinex: 43689.0,0.04,17:57:13
ETH/USDT,kucoin: 2327.3,gemini: 2333.16,0.25,17:57:27
XRP/USDT,bitstamp: 0.61877,coinbasepro: 0.6197,0.15,17:57:41
LTC/USDT,kucoin: 72.474,kraken: 72.56308,0.12,17:57:55
ADA/USDT,bitforex: 0.61737,kraken: 0.618205,0.14,17:58:09
DOT/USDT,kraken: 8.04,coinbasepro: 8.06,0.25,17:58:24
UNI/USDT,bitfinex: 6.4183,binance: 6.423,0.07,17:58:38
LINK/USDT,bitforex: 15.514,bitfinex: 15.564,0.32,17:58:52
XLM/USDT,coinbasepro: 0.1254,okx: 0.1256,0.16,17:59:06
----------------------------------------------------------------------------------------------------
BTC/USDT,kraken: 43675.3,coinbasepro: 43695.01,0.05,17:59:20
ETH/USDT,binance: 2326.54,gemini: 2333.16,0.28,17:59:35
XRP/USDT,bitstamp: 0.61877,coinbasepro: 0.6197,0.15,17:59:49
LTC/USDT,bitfinex: 72.5,bitforex: 72.62,0.17,18:00:03
ADA/USDT,bitforex: 0.616853,kraken: 0.618205,0.22,18:00:17
DOT/USDT,binance: 8.044,coinbasepro: 8.06,0.20,18:00:31
UNI/USDT,bitfinex: 6.4183,bitforex: 6.433761,0.24,18:00:45
LINK/USDT,kucoin: 15.5,bitfinex: 15.564,0.41,18:00:59
XLM/USDT,coinbasepro: 0.1254,bitfinex: 0.12553,0.10,18:01:14
----------------------------------------------------------------------------------------------------
BTC/USDT,kucoin: 43653.6,gemini: 43691.5,0.09,18:01:28
ETH/USDT,coinbasepro: 2325.05,gemini: 2333.16,0.35,18:01:42
XRP/USDT,bitstamp: 0.61877,coinbasepro: 0.6197,0.15,18:01:56
LTC/USDT,kraken: 72.56308,bitforex: 72.65,0.12,18:02:10
ADA/USDT,bitforex: 0.616891,coinbasepro: 0.618,0.18,18:02:24
DOT/USDT,bitforex: 8.021481,kraken: 8.045,0.29,18:02:39
UNI/USDT,bitfinex: 6.4183,bitforex: 6.435473,0.27,18:02:53
LINK/USDT,okx: 15.503,bitfinex: 15.564,0.39,18:03:07
XLM/USDT,bitforex: 0.1253,okx: 0.1255,0.16,18:03:21
----------------------------------------------------------------------------------------------------
BTC/USDT,bitstamp: 43678.0,coinbasepro: 43709.24,0.07,18:03:35
ETH/USDT,kraken: 2326.63,gemini: 2333.16,0.28,18:03:49
XRP/USDT,bitstamp: 0.61877,binance: 0.6192,0.07,18:04:03
LTC/USDT,kraken: 72.56308,okx: 72.7,0.19,18:04:18
ADA/USDT,kraken: 0.617241,coinbasepro: 0.618,0.12,18:04:32
DOT/USDT,coinbasepro: 8.04,bitforex: 8.062413,0.28,18:04:46
UNI/USDT,bitfinex: 6.4183,bitforex: 6.455266,0.58,18:05:00
LINK/USDT,bitforex: 15.517,bitfinex: 15.564,0.30,18:05:14
XLM/USDT,coinbasepro: 0.1254,bitforex: 0.1257,0.24,18:05:28
----------------------------------------------------------------------------------------------------
BTC/USDT,bitstamp: 43678.0,okx: 43721.9,0.10,18:05:43
ETH/USDT,kraken: 2326.63,bitforex: 2331.41,0.21,18:05:57
XRP/USDT,bitstamp: 0.61877,bitfinex: 0.61944,0.11,18:06:11
